t";
	};
	
	R3F_LOG_mutex_local_verrou = false;
};/** Ouvre la bo�te de dialogue de saisie de mision de tir (lanc� depuis addAction) */

createDialog "R3F_ARTY_dlg_saisie_mission";/**
 * Supprime un poste de de commandement li� � un calculateur
 * A ex�cuter sur le serveur (via un publicVariable)
 * 
 * @param 0 le calculateur du poste de commandement d'artillerie
 * 
 * Copyright (C) 2010 madbull ~R3F~
 * 
 * This program is free software under the terms of the GNU General Public License version 3.
 * You should have received a copy of the GNU General Public License
 * along with this program.  If not, see <http://www.gnu.org/licenses/>.
 */

if (isServer) then
{
	private ["_calculateur", "_objets_crees"];
	
	_calculateur = _this select 0;
	_objets_crees = _calculateur getVariable "R3F_ARTY_poste_commandement_objets_crees";
	
	for [{_i = 0}, {_i < count _objets_crees}, {_i = _i + 1}] do
	{
		deleteVehicle (_objets_crees select _i);
		sleep 0.2;
	};
	
	_calculateur setVariable ["R3F_ARTY_poste_commandement_objets_crees", []];
	_calculateur setVariable ["R3F_LOG_disabled", false, true];
};﻿STR_R3F_ARTY_action_installer_poste,	"Deploy artillery command quarter",	"Déployer poste de commandement d'artillerie"
STR_R3F_ARTY_action_demonter_poste,	"Uninstall artillery command quarter",	"Désinstaller poste de commandement d'artillerie"

STR_R3F_ARTY_action_recharger_piece,	"Reload with ",	"Recharger avec "
STR_R3F_ARTY_recharger_trop_loin_poste_commandement,	"There is no artillery command quarter close to you te be supplied in ammo.",	"Il n'y a pas de poste de commandement d'artillerie à proximité pour être approvisionné en munitions."

STR_R3F_ARTY_pas_de_table_munition,	"No existing range table for this ammuniton.",	"Aucune table n'existe pour cette munition."
STR_R3F_ARTY_altitude_hors_table,	"Relative altitude of the target is out of range.",	"Altitude relative de la cible hors table."
STR_R3F_ARTY_altitude_erreur_calcul_tendu,	"The computing of low solution has failed.",	"Le calcul de la solution basse a échoué."
STR_R3F_ARTY_altitude_erreur_calcul_courbe,	"The computing of high solution has failed.",	"Le calcul de la solution haute a échoué."

STR_R3F_ARTY_dlg_clic_carte_erreur_hors_champ,	"Position out of range.",	"Position hors champ."

STR_R3F_ARTY_echec_suivi_projectile,	"Shell tracking failed.",	"Echec du suivi du projectile."

STR_R3F_ARTY_dlg_artilleur_label_ordre_titre,	"Fire order (%1) :",	"Ordre de tir (%1) :"
STR_R3F_ARTY_dlg_artilleur_label_piece_titre,	"Artillery piece :",	"Pièce d'artillerie :"
STR_R3F_ARTY_dlg_artilleur_label_azimut,	"Azimuth :",	"Azimut :"
STR_R3F_ARTY_dlg_artilleur_label_elevation,	"Elevation :",	"Elévation :"
STR_R3F_ARTY_dlg_artilleur_label_munition,	"Ammo :",	"Munition :"
STR_R3F_ARTY_dlg_artilleur_label_emetteur,	"Sender :",	"Emetteur :"
STR_R3F_ARTY_dlg_artilleur_label_info_purger,	"To cancel the %1 fire orders : action menu",	"Annuler les %1 ordres de tirs : menu d'actions"
STR_R3F_ARTY_dlg_artilleur_label_info_purger_aucun_ordre,	"There is no fire order pending.",	"Il n'y a aucun ordre de tir en attente."
STR_R3F_ARTY_dlg_artilleur_astuce_texte,	"Tips to be more precise :<br />- In the command's options, set the mouse sensitivity to minimum.<br />- Use the ""+"" numpad's key during the sight.",	"Astuce pour plus de précision :<br />- Dans les options de commandes, règlez la sensibilité de la souris au minimum.<br />- Utilisez la touche ""+"" du pavé numérique pendant la visée."

STR_R3F_ARTY_action_fermer_dlg_artilleur,	"Close interface",	"Fermer interface"
STR_R3F_ARTY_action_ouvrir_dlg_artilleur,	"Open artillery interface",	"Ouvrir interface d'artillerie"

STR_R3F_ARTY_action_ordre_suivant,	"Next fire order",	"Ordre de tir suivant"
STR_R3F_ARTY_action_purger_ordres,	"Empty fire orders queue",	"Vider liste d'ordres de tirs"
STR_R3F_ARTY_action_purger_ordres_fait,	"Fire orders queue emptied.",	"Liste d'ordres de tir purgée."

STR_R3F_ARTY_action_ouvrir_dlg_SM,	"Artillery computer",	"Calculateur artillerie"

STR_R3F_ARTY_dlg_SM_position_batterie_titre,	"Battery position :",	"Position batterie :"
STR_R3F_ARTY_dlg_SM_position_cible_titre,	"Target position :",	"Position cible :"
STR_R3F_ARTY_dlg_SM_correction_titre,	"Adjustments :",	"Correction :"
STR_R3F_ARTY_dlg_SM_aide_titre,	"Help :",	"Aide :"
STR_R3F_ARTY_dlg_SM_info_tir_titre,	"Fire informations :",	"Informations de tir :"
STR_R3F_ARTY_dlg_SM_param_tir_titre,	"Rel. position :",	"Position rel. :"
